,name,ids,longName,description
0,q10691153,Q10691153,Q10691153,No description defined
1,q1256910,Q1256910,Q1256910,No description defined
2,q135772,Q135772,Q135772,No description defined
3,q14906481,Q14906481,Q14906481,No description defined
4,q18638412,Q18638412,Q18638412,No description defined
5,q18915277,Q18915277,Q18915277,No description defined
6,q22965531,Q22965531,Q22965531,No description defined
7,q2524283,Q2524283,Q2524283,No description defined
8,q25381010,Q25381010,Q25381010,No description defined
9,q30753413,Q30753413,Q30753413,No description defined
10,q31175788,Q31175788,Q31175788,No description defined
11,q4252985,Q4252985,Q4252985,No description defined
12,q4335329,Q4335329,Q4335329,No description defined
13,q4460941,Q4460941,Q4460941,No description defined
14,q46457372,Q46457372,Q46457372,No description defined
15,q68921987,Q68921987,Q68921987,No description defined
16,aboincompatibletransplantation,Q17154003,Abo-Incompatible Transplantation,No description defined
17,amygdalohippocampectomy,Q4749522,Amygdalohippocampectomy,No description defined
18,aorticvalvuloplasty,Q4778764,Aortic Valvuloplasty,Widening of a stenotic aortic valve using a balloon catheter inside the valve
19,arthrodesis,Q708143,Arthrodesis,No description defined
20,autologousstemcelltransplantation,Q4826373,Autologous Stem Cell Transplantation,"Medical procedure in which stem cells are removed, stored, and then returned to the same person"
21,axillarydissection,Q65118464,Axillary Dissection,Surgical procedure that incises the axilla
22,braintransplant,Q4462026,Brain Transplant,No description defined
23,breastsurgery,Q4959802,Breast Surgery,Surgery on the chest
24,caesareandeliveryonmaternalrequest,Q14371816,Caesarean Delivery On Maternal Request,Medically unnecessary caesarean section
25,capsulotomy,Q1728753,Capsulotomy,No description defined
26,cheiloplasty,Q1068993,Cheiloplasty,No description defined
27,conversetechnique,Q22965536,Converse Technique,No description defined
28,diepflap,Q2431964,Diep Flap,No description defined
29,davincisurgicalsystem,Q2323044,Da Vinci Surgical System,Robotic surgical system
30,dermabrasion,Q1200226,Dermabrasion,An exfoliating technique
31,distalsplenorenalshuntprocedure,Q5282844,Distal Splenorenal Shunt Procedure,No description defined
32,duodenalswitch,Q10269071,Duodenal Switch,No description defined
33,exitprocedure,Q3717540,Exit Procedure,Surgical delivery procedure for babies with airway compression
34,earfold,Q54247207,Earfold,Surgical procedure
35,electivesurgery,Q5354947,Elective Surgery,A surgery that is planned in advance
36,endarterectomy,Q81476,Endarterectomy,No description defined
37,endoscopicendonasalsurgery,Q17163425,Endoscopic Endonasal Surgery,No description defined
38,exploratorylaparotomy,Q5421351,Exploratory Laparotomy,No description defined
39,facetransplant,Q1519214,Face Transplant,Medical procedure to replace a person's face using donor tissue
40,fetalsurgery,Q1480305,Fetal Surgery,No description defined
41,freeflap,Q5871352,Free Flap,Specific kind of surgical flap
42,freeflapbreastreconstruction,Q5500228,Free Flap Breast Reconstruction,No description defined
43,frenulectomyofthepenis,Q5502819,Frenulectomy Of The Penis,No description defined
44,genitoplasty,Q25091577,Genitoplasty,Plastic surgery on the genitals and surrounding tissue and organs
45,greenlightlasertherapy,Q5602214,Greenlight Laser Therapy,Therapeutic procedure
46,heartlungtransplant,Q3247762,Heart-Lung Transplant,No description defined
47,hemispherectomy,Q166026,Hemispherectomy,Neurosurgical procedure wherein a cerebral hemisphere (half of the brain) is removed.
48,herniarepair,Q2531594,Hernia Repair,Surgical procedures to fix abnormal openings through which tissue or organs may protrude
49,incisionlessfritschotoplasty,Q25112317,Incisionless Fritsch Otoplasty,No description defined
50,incisionlessotoplasty,Q25380954,Incisionless Otoplasty,No description defined
51,intestinetransplantation,Q25326552,Intestine Transplantation,No description defined
52,intraoperativebloodsalvage,Q1074529,Intraoperative Blood Salvage,No description defined
53,intuitivesurgical,Q2743863,Intuitive Surgical,American corporation
54,krukenbergprocedure,Q1790123,Krukenberg Procedure,No description defined
55,lasik,Q278846,Lasik,Corrective opthalmological surgery
56,lobotomia,Q6663832,Lobotomia,No description defined
57,lowersegmentcaesareansection,Q6693960,Lower Segment Caesarean Section,No description defined
58,lowersegmentcaesareansection,Q6693960,Lower Segment Caesarean Section,No description defined
59,lumbarperitonealshunt,Q6703055,Lumbar-Peritoneal Shunt,No description defined
60,meatotomy,Q1965571,Meatotomy,No description defined
61,merckstitchmethod,Q25339885,Merck Stitch Method,No description defined
62,microdermabrasion,Q1933845,Microdermabrasion,Cosmetic procedure
63,mitralvalveannuloplasty,Q6882365,Mitral Valve Annuloplasty,No description defined
64,mohssurgery,Q1968950,Mohs Surgery,Microscopically controlled surgery used to treat common types of skin cancer
65,mustardétechnique,Q22965537,Mustardé Technique,No description defined
66,naturalorificetranslumenalendoscopicsurgery,Q1961340,Natural Orifice Translumenal Endoscopic Surgery,No description defined
67,otoplasty,Q2659509,Otoplasty,No description defined
68,parotidectomy,Q2561732,Parotidectomy,No description defined
69,perforatorflaps,Q7168177,Perforator Flaps,No description defined
